=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     features_jsymbolic-weka.filters.unsupervised.attribute.Remove-R1
Instances:    94
Attributes:   524
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0412 * (normalized)  120
 +      -0.0515 * (normalized)  121
 +      -0.0435 * (normalized)  122
 +      -0.0643 * (normalized)  123
 +      -0.0285 * (normalized)  124
 +      -0.0451 * (normalized)  125
 +      -0.0264 * (normalized)  126
 +      -0.0273 * (normalized)  127
 +      -0.0211 * (normalized)  128
 +      -0.0228 * (normalized)  129
 +      -0.1152 * (normalized)  130
 +      -0.0436 * (normalized)  131
 +       0.0039 * (normalized)  132
 +      -0.0098 * (normalized)  133
 +      -0.1105 * (normalized)  134
 +      -0.0874 * (normalized)  135
 +      -0.0441 * (normalized)  136
 +      -0.0825 * (normalized)  137
 +      -0.0098 * (normalized)  138
 +      -0.0736 * (normalized)  139
 +       0.0186 * (normalized)  140
 +       0.0274 * (normalized)  141
 +      -0.0148 * (normalized)  142
 +       0.0296 * (normalized)  143
 +       0.0289 * (normalized)  144
 +       0.0413 * (normalized)  145
 +      -0.0233 * (normalized)  146
 +       0.0635 * (normalized)  147
 +       0.0472 * (normalized)  148
 +       0.0567 * (normalized)  149
 +       0.0791 * (normalized)  150
 +      -0.0977 * (normalized)  151
 +       0.1    * (normalized)  152
 +      -0.0099 * (normalized)  153
 +       0.0168 * (normalized)  154
 +       0.0488 * (normalized)  155
 +      -0.0763 * (normalized)  156
 +       0.0811 * (normalized)  157
 +      -0.0805 * (normalized)  158
 +       0.0864 * (normalized)  159
 +       0.0055 * (normalized)  160
 +       0.0362 * (normalized)  161
 +       0.0469 * (normalized)  162
 +      -0.1117 * (normalized)  163
 +       0.0208 * (normalized)  164
 +      -0.0168 * (normalized)  165
 +       0.0114 * (normalized)  166
 +      -0.025  * (normalized)  167
 +      -0.0351 * (normalized)  168
 +      -0.0122 * (normalized)  169
 +      -0.0491 * (normalized)  170
 +      -0.0245 * (normalized)  171
 +      -0.0277 * (normalized)  172
 +      -0.0432 * (normalized)  173
 +      -0.0066 * (normalized)  174
 +      -0.0423 * (normalized)  175
 +      -0.0156 * (normalized)  176
 +      -0.0209 * (normalized)  177
 +      -0.0504 * (normalized)  178
 +      -0.0069 * (normalized)  179
 +      -0.0688 * (normalized)  180
 +      -0.0005 * (normalized)  181
 +      -0.0192 * (normalized)  182
 +      -0.0073 * (normalized)  183
 +      -0.0036 * (normalized)  184
 +       0.0035 * (normalized)  211
 +       0.0102 * (normalized)  212
 +      -0.0315 * (normalized)  213
 +       0.0358 * (normalized)  214
 +      -0.0031 * (normalized)  215
 +      -0.0372 * (normalized)  216
 +      -0.0053 * (normalized)  217
 +       0.0553 * (normalized)  218
 +      -0.0882 * (normalized)  219
 +       0.0803 * (normalized)  220
 +       0.0698 * (normalized)  221
 +       0.0005 * (normalized)  222
 +       0.004  * (normalized)  223
 +      -0.014  * (normalized)  224
 +      -0.0192 * (normalized)  225
 +      -0.0002 * (normalized)  226
 +       0.0211 * (normalized)  227
 +       0.0097 * (normalized)  228
 +       0.0634 * (normalized)  229
 +      -0.0086 * (normalized)  230
 +      -0.0929 * (normalized)  231
 +      -0.0013 * (normalized)  232
 +      -0.0236 * (normalized)  233
 +      -0.0009 * (normalized)  234
 +      -0.0104 * (normalized)  235
 +       0.0033 * (normalized)  236
 +      -0.0173 * (normalized)  237
 +       0.1186 * (normalized)  238
 +      -0.02   * (normalized)  239
 +       0.0029 * (normalized)  240
 +      -0.0012 * (normalized)  241
 +      -0.0024 * (normalized)  242
 +      -0.0407 * (normalized)  243
 +      -0.0003 * (normalized)  244
 +       0.0805 * (normalized)  245
 +      -0.0135 * (normalized)  246
 +      -0.0003 * (normalized)  247
 +      -0.0052 * (normalized)  248
 +       0.0831 * (normalized)  249
 +       0.0004 * (normalized)  250
 +      -0.0151 * (normalized)  251
 +      -0.0008 * (normalized)  252
 +       0.0001 * (normalized)  253
 +      -0.0343 * (normalized)  254
 +      -0.0186 * (normalized)  255
 +      -0.0087 * (normalized)  256
 +      -0.0051 * (normalized)  257
 +      -0.0005 * (normalized)  258
 +      -0.0005 * (normalized)  259
 +      -0.0004 * (normalized)  260
 +      -0.0214 * (normalized)  261
 +      -0.0001 * (normalized)  262
 +      -0.0044 * (normalized)  263
 +       0.0826 * (normalized)  264
 +      -0.0002 * (normalized)  265
 +      -0.0004 * (normalized)  266
 +      -0.0424 * (normalized)  267
 +      -0.0176 * (normalized)  268
 +      -0.0033 * (normalized)  269
 +      -0.0367 * (normalized)  270
 +       0.0903 * (normalized)  271
 +       0.0014 * (normalized)  272
 +      -0.0001 * (normalized)  273
 +      -0.0241 * (normalized)  274
 +       0      * (normalized)  275
 +      -0.0077 * (normalized)  276
 +       0.0029 * (normalized)  277
 +      -0.0118 * (normalized)  278
 +      -0.0003 * (normalized)  279
 +      -0.0006 * (normalized)  280
 +      -0.0004 * (normalized)  281
 +       0.0002 * (normalized)  282
 +       0.0209 * (normalized)  283
 +      -0.0345 * (normalized)  284
 +       0      * (normalized)  285
 +      -0.0334 * (normalized)  286
 +       0.0831 * (normalized)  287
 +      -0.0003 * (normalized)  288
 +      -0.0107 * (normalized)  289
 +      -0.0046 * (normalized)  290
 +      -0.0216 * (normalized)  291
 +      -0.0079 * (normalized)  292
 +      -0.0005 * (normalized)  293
 +      -0.0001 * (normalized)  294
 +      -0.0093 * (normalized)  295
 +      -0.0011 * (normalized)  296
 +      -0.0006 * (normalized)  297
 +       0.0027 * (normalized)  298
 +      -0.0229 * (normalized)  299
 +      -0.0101 * (normalized)  300
 +       0.0422 * (normalized)  301
 +       0.0044 * (normalized)  302
 +      -0.0041 * (normalized)  303
 +       0.0087 * (normalized)  304
 +      -0.0003 * (normalized)  305
 +      -0.0473 * (normalized)  306
 +      -0.0001 * (normalized)  307
 +       0.0103 * (normalized)  308
 +       0.002  * (normalized)  309
 +       0.0018 * (normalized)  310
 +      -0.0001 * (normalized)  311
 +      -0.0398 * (normalized)  312
 +      -0.0536 * (normalized)  313
 +      -0.001  * (normalized)  314
 +      -0.0587 * (normalized)  315
 +      -0.0213 * (normalized)  316
 +       0.0807 * (normalized)  317
 +      -0.0003 * (normalized)  318
 +      -0.0152 * (normalized)  319
 +       0.0248 * (normalized)  320
 +      -0.0003 * (normalized)  321
 +      -0.0135 * (normalized)  322
 +       0      * (normalized)  323
 +      -0.0011 * (normalized)  324
 +      -0.0374 * (normalized)  325
 +       0.0782 * (normalized)  326
 +      -0.0011 * (normalized)  327
 +      -0.0006 * (normalized)  328
 +      -0.001  * (normalized)  329
 +      -0.0002 * (normalized)  330
 +      -0.0094 * (normalized)  331
 +      -0.0378 * (normalized)  332
 +      -0.0367 * (normalized)  333
 +      -0.0004 * (normalized)  334
 +      -0.0004 * (normalized)  335
 +      -0.0283 * (normalized)  336
 +      -0.0021 * (normalized)  337
 +      -0.0038 * (normalized)  338
 +      -0.0176 * (normalized)  339
 +      -0.0502 * (normalized)  340
 +       0      * (normalized)  341
 +      -0.046  * (normalized)  342
 +      -0.0001 * (normalized)  343
 +      -0.002  * (normalized)  344
 +      -0.0463 * (normalized)  345
 +      -0.0025 * (normalized)  346
 +      -0.0002 * (normalized)  347
 +      -0.0311 * (normalized)  348
 +       0      * (normalized)  349
 +      -0.048  * (normalized)  350
 +      -0.0272 * (normalized)  351
 +      -0.039  * (normalized)  352
 +      -0.042  * (normalized)  353
 +      -0.0223 * (normalized)  354
 +      -0.0001 * (normalized)  355
 +      -0.0367 * (normalized)  356
 +      -0.005  * (normalized)  357
 +      -0.0006 * (normalized)  358
 +      -0.0006 * (normalized)  359
 +      -0.0003 * (normalized)  360
 +      -0.0002 * (normalized)  361
 +      -0.0002 * (normalized)  362
 +      -0.022  * (normalized)  363
 +      -0.01   * (normalized)  364
 +       0      * (normalized)  365
 +      -0.0001 * (normalized)  367
 +      -0.0369 * (normalized)  368
 +       0.0917 * (normalized)  369
 +      -0.0003 * (normalized)  370
 +       0.021  * (normalized)  372
 +       0.054  * (normalized)  373
 +       0.0494 * (normalized)  374
 +       0.0409 * (normalized)  375
 +       0.0113 * (normalized)  376
 +      -0.0485 * (normalized)  377
 +       0.0077 * (normalized)  378
 +      -0.0189 * (normalized)  379
 +      -0.0934 * (normalized)  380
 +      -0.0688 * (normalized)  381
 +      -0.0029 * (normalized)  382
 +      -0.0022 * (normalized)  383
 +       0.0468 * (normalized)  384
 +      -0.0333 * (normalized)  385
 +       0.0396 * (normalized)  386
 +       0.0249 * (normalized)  387
 +       0.0627 * (normalized)  388
 +       0.1159 * (normalized)  389
 +      -0.0825 * (normalized)  390
 +       0.0555 * (normalized)  391
 +      -0.0953 * (normalized)  392
 +      -0.0808 * (normalized)  393
 +      -0.0615 * (normalized)  394
 +       0.1297 * (normalized)  395
 +      -0.0298 * (normalized)  396
 +       0.032  * (normalized)  397
 +       0.0277 * (normalized)  398
 +      -0.0216 * (normalized)  399
 +       0.0379 * (normalized)  400
 +      -0.0705 * (normalized)  401
 +      -0.0333 * (normalized)  402
 +      -0.0447 * (normalized)  403
 +      -0.0186 * (normalized)  404
 +      -0.0026 * (normalized)  405
 +      -0.0684 * (normalized)  406
 +      -0.0487 * (normalized)  407
 +       0.0019 * (normalized)  408
 +      -0.0099 * (normalized)  409
 +      -0.0053 * (normalized)  410
 +      -0.0083 * (normalized)  411
 +      -0.0116 * (normalized)  412
 +      -0.0863 * (normalized)  413
 +       0      * (normalized)  414
 +      -0.0039 * (normalized)  415
 +      -0.0025 * (normalized)  416
 +      -0.0103 * (normalized)  417
 +      -0.0785 * (normalized)  418
 +      -0.0044 * (normalized)  420
 +      -0.0479 * (normalized)  422
 +      -0.0001 * (normalized)  427
 +      -0.0223 * (normalized)  429
 +      -0.0479 * (normalized)  432
 +       0.0857 * (normalized)  512
 +      -0.0982 * (normalized)  513
 +       0.0128 * (normalized)  514
 +      -0.0551 * (normalized)  515
 +       0.0288 * (normalized)  516
 +       0.0318 * (normalized)  517
 +      -0.0691 * (normalized)  518
 +      -0.0165 * (normalized)  519
 +      -0.1125 * (normalized)  520
 +       0.1086 * (normalized)  521
 +      -0.0696 * (normalized)  522
 +      -0.0044 * (normalized)  523
 +       0.5654

Number of kernel evaluations: 209 (93.986% cached)

Classifier for classes:  DEBUSSY,  HANDEL

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0594 * (normalized)  1
 +      -0.0257 * (normalized)  3
 +      -0.0463 * (normalized)  4
 +       0.0018 * (normalized)  5
 +      -0.0565 * (normalized)  6
 +       0.0271 * (normalized)  7
 +       0.0027 * (normalized)  8
 +      -0.0266 * (normalized)  9
 +       0.054  * (normalized)  10
 +       0.0493 * (normalized)  11
 +      -0.0302 * (normalized)  12
 +       0.0131 * (normalized)  13
 +      -0.0065 * (normalized)  14
 +      -0.01   * (normalized)  15
 +      -0.003  * (normalized)  16
 +      -0.0459 * (normalized)  18
 +       0.0247 * (normalized)  19
 +      -0.0291 * (normalized)  20
 +      -0.0166 * (normalized)  21
 +      -0.0024 * (normalized)  22
 +       0.0422 * (normalized)  23
 +      -0.0014 * (normalized)  24
 +      -0.0402 * (normalized)  25
 +      -0.0048 * (normalized)  26
 +       0.0698 * (normalized)  27
 +       0.0278 * (normalized)  28
 +      -0.0705 * (normalized)  29
 +      -0.0112 * (normalized)  30
 +       0.0666 * (normalized)  31
 +      -0.0165 * (normalized)  32
 +       0.0089 * (normalized)  33
 +      -0.035  * (normalized)  34
 +       0.0264 * (normalized)  35
 +       0.027  * (normalized)  36
 +       0.0259 * (normalized)  37
 +      -0.0079 * (normalized)  38
 +      -0.025  * (normalized)  39
 +       0.0177 * (normalized)  40
 +      -0.1176 * (normalized)  41
 +      -0.0169 * (normalized)  43
 +       0.0414 * (normalized)  44
 +      -0.1351 * (normalized)  47
 +      -0.1586 * (normalized)  49
 +      -0.1182 * (normalized)  50
 +       0.0391 * (normalized)  51
 +      -0.0191 * (normalized)  52
 +       0.1766 * (normalized)  53
 +      -0.1029 * (normalized)  55
 +      -0.0751 * (normalized)  56
 +       0.115  * (normalized)  57
 +      -0.047  * (normalized)  58
 +       0.0165 * (normalized)  59
 +      -0.0017 * (normalized)  60
 +      -0.0021 * (normalized)  61
 +       0.0217 * (normalized)  62
 +       0.0569 * (normalized)  64
 +      -0.0205 * (normalized)  66
 +      -0.027  * (normalized)  67
 +      -0.0337 * (normalized)  68
 +       0.0496 * (normalized)  69
 +       0.0233 * (normalized)  70
 +       0.0428 * (normalized)  71
 +      -0.0194 * (normalized)  72
 +      -0.0142 * (normalized)  73
 +      -0.0277 * (normalized)  74
 +       0.0576 * (normalized)  75
 +      -0.0423 * (normalized)  76
 +      -0.0972 * (normalized)  79
 +      -0.0424 * (normalized)  80
 +      -0.055  * (normalized)  81
 +      -0.0554 * (normalized)  82
 +      -0.0357 * (normalized)  105
 +      -0.0155 * (normalized)  110
 +      -0.0139 * (normalized)  111
 +      -0.0451 * (normalized)  112
 +      -0.0123 * (normalized)  113
 +      -0.1387 * (normalized)  114
 +      -0.0156 * (normalized)  115
 +      -0.0701 * (normalized)  116
 +      -0.0317 * (normalized)  117
 +      -0.0183 * (normalized)  118
 +       0.011  * (normalized)  119
 +      -0.0091 * (normalized)  120
 +       0.0572 * (normalized)  121
 +      -0.0114 * (normalized)  122
 +       0.008  * (normalized)  123
 +       0.0102 * (normalized)  124
 +      -0.0062 * (normalized)  125
 +       0.0128 * (normalized)  126
 +      -0.011  * (normalized)  127
 +       0.0277 * (normalized)  128
 +       0.0232 * (normalized)  129
 +       0.0023 * (normalized)  130
 +       0.0451 * (normalized)  131
 +      -0.0079 * (normalized)  132
 +       0.0559 * (normalized)  133
 +      -0.0146 * (normalized)  134
 +       0.047  * (normalized)  135
 +       0.0406 * (normalized)  136
 +      -0.0117 * (normalized)  137
 +       0.0007 * (normalized)  138
 +      -0.0393 * (normalized)  139
 +       0.0021 * (normalized)  140
 +       0.0242 * (normalized)  141
 +      -0.0445 * (normalized)  142
 +       0.0346 * (normalized)  143
 +      -0.0365 * (normalized)  144
 +      -0.0148 * (normalized)  145
 +      -0.0443 * (normalized)  146
 +      -0.011  * (normalized)  147
 +       0.0291 * (normalized)  148
 +      -0.0622 * (normalized)  149
 +       0.0159 * (normalized)  150
 +      -0.0181 * (normalized)  151
 +       0.0785 * (normalized)  152
 +       0.0126 * (normalized)  153
 +      -0.0121 * (normalized)  154
 +       0.0638 * (normalized)  155
 +      -0.0283 * (normalized)  156
 +       0.0722 * (normalized)  157
 +      -0.0485 * (normalized)  158
 +       0.0168 * (normalized)  159
 +       0.0439 * (normalized)  160
 +      -0.0534 * (normalized)  161
 +       0.0455 * (normalized)  162
 +      -0.0765 * (normalized)  163
 +      -0.0325 * (normalized)  164
 +      -0.0241 * (normalized)  165
 +      -0.086  * (normalized)  166
 +      -0.0395 * (normalized)  167
 +      -0.0508 * (normalized)  168
 +      -0.0874 * (normalized)  169
 +      -0.0243 * (normalized)  170
 +      -0.0536 * (normalized)  171
 +      -0.0381 * (normalized)  172
 +      -0.0308 * (normalized)  173
 +      -0.0104 * (normalized)  174
 +      -0.0537 * (normalized)  175
 +      -0.0145 * (normalized)  176
 +      -0.0048 * (normalized)  177
 +      -0.0048 * (normalized)  179
 +      -0.0088 * (normalized)  180
 +      -0.0837 * (normalized)  211
 +       0.0375 * (normalized)  212
 +       0.0106 * (normalized)  213
 +      -0.0338 * (normalized)  214
 +      -0.0001 * (normalized)  215
 +       0.0235 * (normalized)  216
 +       0.0905 * (normalized)  217
 +       0.0217 * (normalized)  218
 +      -0.0861 * (normalized)  219
 +       0      * (normalized)  220
 +       0.0326 * (normalized)  221
 +      -0.0028 * (normalized)  222
 +       0.0019 * (normalized)  223
 +       0      * (normalized)  224
 +       0.0073 * (normalized)  225
 +       0.0105 * (normalized)  227
 +      -0.0001 * (normalized)  228
 +      -0.0209 * (normalized)  229
 +      -0.0098 * (normalized)  231
 +       0.064  * (normalized)  233
 +       0      * (normalized)  234
 +       0.0484 * (normalized)  235
 +      -0.0212 * (normalized)  237
 +      -0.0026 * (normalized)  238
 +       0      * (normalized)  239
 +       0.0295 * (normalized)  241
 +      -0.0152 * (normalized)  243
 +       0.0666 * (normalized)  246
 +       0      * (normalized)  249
 +      -0.0041 * (normalized)  250
 +      -0.0537 * (normalized)  251
 +       0      * (normalized)  253
 +       0.0224 * (normalized)  255
 +      -0.0283 * (normalized)  258
 +       0.0289 * (normalized)  261
 +       0.0922 * (normalized)  263
 +      -0.0215 * (normalized)  267
 +      -0.1657 * (normalized)  274
 +       0.0178 * (normalized)  275
 +       0      * (normalized)  276
 +       0.0019 * (normalized)  279
 +       0.0214 * (normalized)  283
 +      -0.1053 * (normalized)  291
 +      -0.0548 * (normalized)  295
 +       0      * (normalized)  307
 +       0.0357 * (normalized)  310
 +      -0.0357 * (normalized)  315
 +       0      * (normalized)  318
 +       0.0667 * (normalized)  320
 +      -0.0357 * (normalized)  330
 +       0.031  * (normalized)  331
 +      -0.0548 * (normalized)  344
 +       0      * (normalized)  349
 +      -0.0378 * (normalized)  351
 +       0.0922 * (normalized)  355
 +      -0.0001 * (normalized)  366
 +       0.0501 * (normalized)  372
 +       0.0187 * (normalized)  373
 +       0.027  * (normalized)  374
 +       0.028  * (normalized)  375
 +       0.0146 * (normalized)  376
 +      -0.047  * (normalized)  377
 +      -0.0617 * (normalized)  378
 +      -0.0356 * (normalized)  379
 +      -0.0399 * (normalized)  380
 +      -0.0405 * (normalized)  381
 +       0.0139 * (normalized)  382
 +       0.0393 * (normalized)  383
 +       0.0217 * (normalized)  384
 +       0.054  * (normalized)  385
 +       0.0112 * (normalized)  386
 +      -0.0847 * (normalized)  387
 +      -0.0348 * (normalized)  388
 +      -0.0443 * (normalized)  389
 +      -0.0112 * (normalized)  390
 +      -0.0048 * (normalized)  391
 +       0.002  * (normalized)  392
 +       0.0037 * (normalized)  393
 +      -0.0032 * (normalized)  394
 +      -0.0085 * (normalized)  395
 +       0.0278 * (normalized)  396
 +       0.0103 * (normalized)  397
 +      -0.0262 * (normalized)  398
 +      -0.0511 * (normalized)  399
 +      -0.0321 * (normalized)  400
 +       0.0009 * (normalized)  401
 +      -0.0487 * (normalized)  402
 +      -0.0696 * (normalized)  403
 +      -0.0279 * (normalized)  404
 +      -0.0388 * (normalized)  405
 +      -0.067  * (normalized)  406
 +      -0.0357 * (normalized)  407
 +      -0.058  * (normalized)  408
 +      -0.0575 * (normalized)  410
 +      -0.0473 * (normalized)  411
 +      -0.0118 * (normalized)  412
 +      -0.0898 * (normalized)  413
 +      -0.0732 * (normalized)  414
 +      -0.0626 * (normalized)  415
 +      -0.0055 * (normalized)  416
 +      -0.0545 * (normalized)  417
 +      -0.1106 * (normalized)  420
 +      -0.0357 * (normalized)  424
 +      -0.0787 * (normalized)  427
 +       0.0264 * (normalized)  512
 +       0.0361 * (normalized)  513
 +      -0.073  * (normalized)  514
 +       0.0552 * (normalized)  515
 +      -0.0538 * (normalized)  516
 +       0.0134 * (normalized)  517
 +      -0.0419 * (normalized)  518
 +      -0.0025 * (normalized)  519
 +       0.0594 * (normalized)  520
 +      -0.0475 * (normalized)  521
 +      -0.0079 * (normalized)  522
 +       0.0374 * (normalized)  523
 +       0.5493

Number of kernel evaluations: 88 (91.296% cached)

Classifier for classes:  DEBUSSY,  JOPLIN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0367 * (normalized)  1
 +       0.0281 * (normalized)  3
 +       0.0553 * (normalized)  4
 +      -0.0637 * (normalized)  5
 +      -0.0629 * (normalized)  6
 +      -0.0237 * (normalized)  7
 +      -0.0343 * (normalized)  8
 +      -0.0495 * (normalized)  9
 +       0.0359 * (normalized)  10
 +      -0.0063 * (normalized)  11
 +      -0.1296 * (normalized)  12
 +       0.0414 * (normalized)  13
 +      -0.006  * (normalized)  14
 +      -0.0408 * (normalized)  15
 +       0.0185 * (normalized)  16
 +      -0.0974 * (normalized)  18
 +       0.0234 * (normalized)  19
 +      -0.0003 * (normalized)  20
 +       0.0295 * (normalized)  21
 +      -0.0304 * (normalized)  22
 +       0.1086 * (normalized)  23
 +       0.1488 * (normalized)  24
 +      -0.0915 * (normalized)  25
 +      -0.0186 * (normalized)  26
 +      -0.0725 * (normalized)  27
 +       0.0425 * (normalized)  28
 +      -0.0804 * (normalized)  29
 +       0.0187 * (normalized)  30
 +      -0.0181 * (normalized)  31
 +      -0.0532 * (normalized)  32
 +      -0.0981 * (normalized)  33
 +      -0.0919 * (normalized)  34
 +       0.0525 * (normalized)  35
 +      -0.0272 * (normalized)  36
 +       0.0024 * (normalized)  37
 +       0.0622 * (normalized)  38
 +      -0.0879 * (normalized)  39
 +      -0.1274 * (normalized)  41
 +       0.026  * (normalized)  43
 +       0.0246 * (normalized)  44
 +      -0.0689 * (normalized)  47
 +       0      * (normalized)  49
 +      -0.0223 * (normalized)  50
 +      -0.054  * (normalized)  51
 +      -0.0145 * (normalized)  52
 +      -0.0632 * (normalized)  55
 +      -0.1064 * (normalized)  56
 +      -0.0132 * (normalized)  57
 +      -0.0431 * (normalized)  58
 +       0.1177 * (normalized)  59
 +      -0.0498 * (normalized)  60
 +       0.0314 * (normalized)  61
 +       0.0537 * (normalized)  62
 +       0.0214 * (normalized)  64
 +       0.0188 * (normalized)  66
 +       0.0618 * (normalized)  67
 +      -0.0433 * (normalized)  68
 +      -0.0345 * (normalized)  69
 +      -0.0273 * (normalized)  70
 +       0.0062 * (normalized)  71
 +      -0.0177 * (normalized)  72
 +      -0.036  * (normalized)  73
 +       0.0321 * (normalized)  74
 +      -0.0705 * (normalized)  75
 +      -0.16   * (normalized)  76
 +      -0.0719 * (normalized)  79
 +      -0.1036 * (normalized)  80
 +      -0.0143 * (normalized)  81
 +      -0.0302 * (normalized)  82
 +      -0.0705 * (normalized)  105
 +      -0.0666 * (normalized)  110
 +      -0.0066 * (normalized)  111
 +      -0.102  * (normalized)  112
 +      -0.0058 * (normalized)  113
 +      -0.1482 * (normalized)  114
 +      -0.0205 * (normalized)  115
 +      -0.1108 * (normalized)  116
 +      -0.0154 * (normalized)  117
 +      -0.0152 * (normalized)  118
 +       0.0415 * (normalized)  119
 +      -0.0102 * (normalized)  120
 +       0.137  * (normalized)  121
 +       0.0875 * (normalized)  122
 +      -0.0007 * (normalized)  123
 +       0.0499 * (normalized)  124
 +       0.0194 * (normalized)  125
 +       0.0316 * (normalized)  126
 +      -0.0317 * (normalized)  127
 +       0.0195 * (normalized)  128
 +       0.0642 * (normalized)  129
 +      -0.0232 * (normalized)  130
 +       0.0348 * (normalized)  131
 +      -0.02   * (normalized)  132
 +       0.0456 * (normalized)  133
 +       0.043  * (normalized)  134
 +      -0.0045 * (normalized)  135
 +       0.0232 * (normalized)  136
 +       0.0159 * (normalized)  137
 +       0.0323 * (normalized)  138
 +      -0.0136 * (normalized)  139
 +      -0.0015 * (normalized)  140
 +       0.0514 * (normalized)  141
 +      -0.0209 * (normalized)  142
 +       0.0538 * (normalized)  143
 +      -0.0483 * (normalized)  144
 +      -0.0072 * (normalized)  145
 +      -0.0241 * (normalized)  146
 +      -0.0263 * (normalized)  147
 +      -0.0031 * (normalized)  148
 +      -0.1345 * (normalized)  149
 +      -0.0098 * (normalized)  150
 +      -0.0141 * (normalized)  151
 +      -0.0473 * (normalized)  152
 +       0.0309 * (normalized)  153
 +      -0.0391 * (normalized)  154
 +       0.0674 * (normalized)  155
 +      -0.0425 * (normalized)  156
 +       0.0613 * (normalized)  157
 +       0.0175 * (normalized)  158
 +      -0.004  * (normalized)  159
 +       0.0399 * (normalized)  160
 +      -0.1173 * (normalized)  161
 +       0.0608 * (normalized)  162
 +      -0.0485 * (normalized)  163
 +      -0.0089 * (normalized)  164
 +       0.0343 * (normalized)  165
 +       0.0205 * (normalized)  166
 +       0.0159 * (normalized)  167
 +      -0.1021 * (normalized)  168
 +       0.0587 * (normalized)  169
 +      -0.0362 * (normalized)  170
 +      -0.0257 * (normalized)  171
 +      -0.0633 * (normalized)  172
 +      -0.0254 * (normalized)  173
 +      -0.0086 * (normalized)  174
 +      -0.0587 * (normalized)  175
 +      -0.0253 * (normalized)  176
 +       0.0153 * (normalized)  177
 +       0.0733 * (normalized)  178
 +      -0.0094 * (normalized)  179
 +      -0.0378 * (normalized)  180
 +      -0.0303 * (normalized)  211
 +       0.006  * (normalized)  212
 +      -0.0064 * (normalized)  213
 +      -0.0443 * (normalized)  214
 +       0.0153 * (normalized)  215
 +      -0.0216 * (normalized)  216
 +      -0.0008 * (normalized)  217
 +       0.003  * (normalized)  218
 +       0.0249 * (normalized)  219
 +       0      * (normalized)  220
 +       0.0174 * (normalized)  221
 +      -0.0012 * (normalized)  222
 +      -0.0169 * (normalized)  223
 +       0.0004 * (normalized)  224
 +      -0.0087 * (normalized)  225
 +       0.0029 * (normalized)  226
 +      -0.0177 * (normalized)  227
 +       0.0182 * (normalized)  228
 +       0.0035 * (normalized)  229
 +       0.0535 * (normalized)  231
 +      -0.0115 * (normalized)  233
 +       0.0029 * (normalized)  235
 +      -0.0256 * (normalized)  237
 +       0.0153 * (normalized)  238
 +       0.0018 * (normalized)  239
 +       0.064  * (normalized)  240
 +       0      * (normalized)  241
 +      -0.017  * (normalized)  243
 +       0.0004 * (normalized)  244
 +       0      * (normalized)  245
 +      -0.0001 * (normalized)  246
 +       0      * (normalized)  247
 +       0      * (normalized)  249
 +      -0.002  * (normalized)  250
 +      -0.043  * (normalized)  251
 +       0.006  * (normalized)  253
 +      -0.0194 * (normalized)  258
 +      -0.0477 * (normalized)  261
 +       0      * (normalized)  264
 +       0      * (normalized)  266
 +       0.0344 * (normalized)  267
 +       0.0007 * (normalized)  269
 +       0      * (normalized)  270
 +       0.017  * (normalized)  271
 +      -0.2206 * (normalized)  274
 +      -0.0085 * (normalized)  279
 +       0.006  * (normalized)  280
 +       0.048  * (normalized)  291
 +      -0.0278 * (normalized)  295
 +       0.0001 * (normalized)  300
 +       0.025  * (normalized)  304
 +       0      * (normalized)  307
 +      -0.0284 * (normalized)  315
 +       0.0014 * (normalized)  326
 +      -0.0705 * (normalized)  330
 +       0.0375 * (normalized)  331
 +       0.006  * (normalized)  335
 +      -0.0278 * (normalized)  344
 +      -0.0499 * (normalized)  351
 +      -0.0002 * (normalized)  366
 +       0.0171 * (normalized)  370
 +       0.0769 * (normalized)  372
 +       0.0216 * (normalized)  373
 +       0.0477 * (normalized)  374
 +      -0.0163 * (normalized)  375
 +      -0.0245 * (normalized)  376
 +      -0.0285 * (normalized)  377
 +      -0.1106 * (normalized)  378
 +      -0.0559 * (normalized)  379
 +      -0.0311 * (normalized)  380
 +       0.0111 * (normalized)  381
 +       0.0527 * (normalized)  382
 +       0.0166 * (normalized)  383
 +       0.0537 * (normalized)  384
 +       0.0359 * (normalized)  385
 +      -0.087  * (normalized)  386
 +      -0.0682 * (normalized)  387
 +      -0.0717 * (normalized)  388
 +      -0.0851 * (normalized)  389
 +       0.0187 * (normalized)  390
 +      -0.0186 * (normalized)  391
 +       0.0028 * (normalized)  392
 +       0.0216 * (normalized)  393
 +       0.0243 * (normalized)  394
 +       0.0839 * (normalized)  395
 +       0.0425 * (normalized)  396
 +       0.2209 * (normalized)  397
 +       0.0465 * (normalized)  398
 +       0.0125 * (normalized)  399
 +       0.2642 * (normalized)  400
 +       0.0757 * (normalized)  401
 +      -0.0228 * (normalized)  402
 +      -0.0427 * (normalized)  403
